cid,name,clothing_type,sex,tag,describe
模板id,服装名字,服装类型,服装性别限制,服装用途标签,描述
int,str,int,int,int,str
0,1,0,0,0,1
服装模板,,,,,
0,深衣,0,0,5,汉服的一种，就是上衣和下裳相连在一起，用不同色彩的布料作为边缘，其特点是使是使身体深藏不露，雍容典雅．
1,直缀,0,0,5,又作直裰．系僧侣之法衣一种，即将偏衫与裙子合缀而成之僧服．
2,短打,0,0,5,短打是古代汉服的一种，又称竖褐、裋褐．以劳作方便为目的的便服，与常服和礼服相区别．
3,绗缝夹克,0,0,0,深蓝色短款、小立领夹克简洁又时髦，薄棉通过绗缝的设计丝毫不显厚重，搭配格子长裤，打造出英伦风范的味道．
4,休闲夹克,0,0,0,尼龙质地的简约风格夹克，休闲旅行的常用搭配．
5,翻领夹克,0,0,0,大翻领配合拉链的夹克同样具有军装风貌，也可以叫哈雷机车夹克或摇滚夹克。领口是重点设计环节，暗扣或拉链装置随时可以加上保暖的毛领，还能根据需求竖起领子，或者配条围巾，防风又保暖．
6,猎装夹克,0,0,0,比起常见的皮质和水洗布猎装夹克，尼龙面料更显斯文。下摆的两个贴袋设计别致，兼具装饰与实用性．
7,羽绒夹克,0,0,0,羽绒夹克一般拥有开襟、修身设计，并以保暖清透的棉纶、羽绒等作为内胆或填充物，利用涤纶、锦纶等舒适防风材质，让这款服饰将温暖、合身的优点结合．
8,旗袍,0,1,5,源于汉服中的深衣，成型于20世纪20年代，在世界范围内受到一定欢迎．
9,襦裙,0,1,5,襦裙是汉服的一种，上身穿的短衣和下身束的裙子合称襦裙，是典型的“上衣下裳”衣制．上衣叫做“襦”，长度较短，一般长不过膝，下身则叫“裙”．
10,罩衫,0,1,0,罩衫是一种宽松的上衣，通常为女性和儿童穿着。罩衫可以为长袖、短袖或无袖，并在领口或袖口两处或任意一处收紧。圆领和一字领的设计皆很常见。
11,直身裙,0,1,0,直身裙特点是胸围、腰围和裙围，三者基本上一样粗细，形成一种直筒式的形状．衣片结构，是上下相连，腰间不作剪断．有时为了跨步方便，在近裙摆处接上一段收有折裥的接边．
12,A字连衣裙,0,1,0,侧缝由胸围处向下展开至裙底摆，外形似A字，由于A型的外轮廓从直线变成斜线而增加了长度，进而达到了高度上的夸张，是女装常用的外型，具有活泼、潇洒、充满青春活力的造型风格．
13,露背裙,0,1,0,露背裙后背裸露至腰，是连衣裙中比较性感的一种款式之一，在面料的选择上，当然宜选用柔且悬垂效果好的面料裁制，因为这种面料的柔软性会对人体的肌肤会比较有利，不会因为面料过于粗硬而对身体造成伤害．
14,吊带连衣裙,0,1,0,吊带连衣裙，和背带裙不同，背带一般者较宽长，并在背后打衩，而吊带裙较窄短。吊带裙一般在腰节以上部位都有一段护胸和护背的衣料．在盛夏季节穿着凉快、舒适，除了女童以外，成人也穿着，现代比较流行．
15,牛仔连衣裙,0,1,0,牛仔连衣裙，是指由牛仔布料为主设计的连衣裙子，牛仔裙以其布料耐穿，耐洗为特色，
16,蕾丝连衣裙,0,1,0,是一种由蕾丝制成的质感轻薄、柔软、飘逸的连衣裙．
17,雪纺连衣裙,0,1,0,雪纺连衣裙是一种由雪纺制成的质感轻薄、透明、柔软、飘逸的连衣裙。穿着舒适、轻盈，在炎热的盛夏有一种清凉的感觉．
18,紧腰宽裙,0,1,0,阿尔卑斯村姑式连衣裙(有紧胸褡和束腰宽摆裙)．
19,小纹和服,0,1,5,无论图案的大小，反复印染的纹样的和服．
20,色无地,0,1,5,整件衣服仅有除了黑色以外单一色彩而没有图案的一类和服．
21,付下和服,0,1,5,付下和服可以看成是访问着的简化版．是对袖子，前后身，领子的图案全是自下而上的方向印染的和服的总称．
22,访问和服,0,1,5,访问和服是明治时代因应洋服的Visiting Dress而产生的类别．它从下摆，左前袖，左肩到领子展开后是一幅图画，特徵是称为「絵羽（えば）」的这种形式．指的是在访问着上的图案，跨越缝线，可拼成一整幅大图案．
23,振袖和服,0,1,5,振袖为未婚女性所穿着的和服，有色彩斑斓的图案及纹理．它依照袖的长短分为大振袖、中振袖及小振袖，而袖长大约于39吋至42吋之间．振袖为现今未婚女性最正式的服饰，是未婚女性参与成人节或者亲友婚礼的常见服饰．
24,留袖和服,0,1,5,留袖分为黑留袖和色留袖，黑留袖就是黑色的留袖，黑留袖为已婚女性最正式的着装，在两胸前、两袖、背后有5个家纹．而只有三个家纹的为次正式的．未婚女性不能穿黑留袖．色留袖就是彩色的留袖，色留袖为较平常的服装，未婚女性也可以穿着．
25,袴,0,1,5,和服的一种，通常为参与一些毕业典礼时的穿着．与普通和服不同的是，它的鞋可以是马靴．这是明治时代末期至昭和初期的女子校服所演变而成的．
26,羽绒服,0,2,0,内充羽绒填料的上衣，外形庞大圆润。羽绒服一般鸭绒量占一半以上，同时可以混杂一些细小的羽毛，将鸭绒清洗干净，经高温消毒，之后填充在衣服中就是羽绒服了．
27,风衣,0,2,0,一种防风的轻薄型大衣。风衣是服饰中的一种，适合于春、秋、冬季外出穿着．
28,雨衣,0,2,1,一般指由防水布料制成的挡雨衣服。雨衣适用的防水布料有胶布、油布和塑料薄膜等．
29,和式浴衣,0,2,2,和服的一种，只在洗澡前后穿，一般为长袍型．
30,白无垢,0,2,5,和服的一种，是表裹完全纯白色的和服．在古代日本，白色是神圣颜色．室町时代末期至江户时代，生产、葬礼、切腹也穿这种和服．明治以后，神道的结婚仪式期间，女方也穿这种和服做为新娘服．
31,和式丧服,0,2,5,丧服（五纹）便是在丧礼上穿的和服，全黑（除长襦袢外），包括腰带等一些小物都是黑色．带家纹，属于五纹和服．有些丧服没有暗纹，有些带有纱绫形、云、莲、流水、波等暗纹．
